Idade,Renda,Score_Credito,Inadimplencia,Emprestimos_Ativos,Tipo_Emprego,Tempo_Residencia,Imovel_Proprio,Aprovacao_Credito
56,1787.107359484855,772.6963851233405,0,2,0,11,0,1
69,5406.927271734447,560.0363814385398,0,4,1,3,0,1
46,3487.2985094313935,622.4684725751886,1,2,1,27,0,1
32,2155.492580804652,693.259083187309,0,3,2,12,1,1
60,3706.854231514947,458.16342670669684,1,2,0,16,0,1
25,2836.90399277121,423.9191188019224,0,4,2,26,0,1
38,8374.28327014513,447.4343685429905,0,0,1,7,0,1
56,6763.279513898901,726.2584103427182,0,4,1,25,0,1
36,4984.0547173667655,544.8141854107553,0,0,0,19,0,1
40,7959.888277780052,855.8199285668252,0,1,1,2,1,1
28,5154.736615295236,543.5752401342611,0,4,0,11,1,1
28,3277.4315973434727,618.4551303197037,0,4,1,6,1,1
41,8046.248154539315,754.2109952567876,1,3,1,11,1,1
53,6077.820087369318,800.6092888159124,0,2,1,1,1,1
57,2925.507691347087,806.1503576636399,0,0,1,23,0,1
41,4619.322643832784,720.8366230593142,0,0,1,13,1,1
20,3248.7634932304854,702.4062525811462,0,3,1,21,1,1
39,2234.400538071328,659.2526949201183,0,3,2,22,1,1
19,6852.3550950632825,677.8361076166638,0,2,1,29,1,1
41,8818.83328094026,544.8814283671467,0,2,0,4,0,1
61,2202.8648523617176,518.1801116577693,0,4,0,8,1,1
47,6125.938473381142,599.6625542589048,0,1,1,20,1,1
55,3698.714861756346,582.9815377475071,0,2,1,10,1,1
19,4025.749232470608,554.6771950672725,1,3,0,4,0,1
38,3815.2121515222616,669.6387447456715,1,2,0,2,0,1
50,3272.018460640368,695.5305208570511,0,0,0,26,0,1
29,5097.043255889654,608.8406886291847,0,1,0,16,1,1
39,3338.099767177924,747.7530081055262,0,4,2,1,0,1
61,5540.913651559677,485.8310885866495,0,0,1,23,0,1
42,4899.523781101726,580.6340540720282,0,0,1,0,1,1
66,4522.103906267181,528.3177679397195,0,1,0,6,0,1
44,3184.872675916804,413.346338292694,0,4,1,29,1,1
59,3846.4573388633344,602.5207558773961,0,3,0,13,0,1
45,6510.782451651512,587.8252491616716,0,4,1,4,1,1
33,6001.834375248762,751.3449743242131,1,2,1,18,1,1
32,5261.583269565084,663.0811684554777,0,0,0,27,1,1
64,5198.664610858452,497.5813175670795,0,2,1,27,1,1
68,6502.774246743578,785.4092566334189,1,3,1,10,0,1
61,1661.1894377572567,722.1033695525352,1,2,1,22,0,0
69,6086.72038475987,658.2097703468615,0,4,0,24,0,1
20,3674.7524821083066,577.3515901150168,0,2,1,1,1,1
54,6141.197337186319,504.056076327652,0,3,0,7,1,1
68,3473.4816869149663,562.7793223928948,1,3,1,8,0,1
24,1390.2357986709621,708.8748619704186,1,3,0,26,1,1
38,1744.9151242336748,788.4586305934608,0,4,0,2,0,1
26,5096.1698933227635,754.324352827219,0,3,1,1,1,1
56,5519.445003442964,551.1150578213726,0,0,1,6,1,1
35,3191.366749791183,488.0382566710989,0,3,1,4,0,0
21,5261.583269565084,614.0886246911203,0,2,0,20,0,1
42,1676.9598754620802,423.15606344371486,1,2,1,25,0,1
31,4867.840402705367,632.3167714184782,0,2,0,4,1,1
67,2577.967600475087,585.2397413701332,1,4,1,19,1,1
26,3696.3277843956816,553.3963498131758,1,2,1,12,0,0
43,5094.797342632828,440.52969327332045,0,4,1,20,0,1
19,3279.1732694320954,651.3600106569717,0,4,1,28,0,1
37,4230.888911540349,546.7299160338089,0,3,1,19,1,1
45,7012.585618428881,483.00831642897117,0,0,0,28,1,1
64,3846.2162609537027,312.7737786718351,0,3,0,5,0,1
24,6671.384224130284,597.2485094949363,0,3,1,19,1,1
61,2740.5862906847638,777.2251596669744,0,4,2,17,1,1
25,6059.608355830565,766.125921454787,0,4,0,24,0,1
64,7883.137241315801,554.2903743413729,0,2,2,1,0,1
52,1000.0,539.778793963822,0,2,1,24,1,1
31,3406.2094890590465,646.8774256075023,0,3,1,25,1,1
34,6154.14425436108,500.16145608117085,0,1,1,5,0,1
53,4593.909227914015,630.1791899819466,0,1,0,8,0,1
67,5742.291746742618,676.6080278384691,0,2,1,24,0,1
57,3792.029626568359,722.6933223884307,0,1,1,2,1,1
21,5173.1795749458,589.9845923520047,0,2,1,0,0,1
19,4688.645529215841,579.6326249823035,0,4,1,0,0,1
23,7335.564123319615,512.2017413243439,0,3,0,18,1,1
59,5508.841686602426,517.311964596014,1,0,1,4,1,1
21,5675.2053241504045,577.3521108098473,0,3,1,12,0,1
46,4176.246067755065,636.7365506816178,0,2,0,18,0,1
35,4024.7875518550127,691.358462623325,0,2,2,11,1,1
43,4134.883624360758,519.6821049319656,0,3,0,15,0,1
61,5788.904284756593,749.2688568959522,0,2,2,24,0,1
51,4158.031038359474,572.8876398957432,0,1,0,24,1,1
27,5579.549713792826,597.8632705651564,0,1,1,18,0,1
53,9150.801597290878,525.2788320852177,0,2,1,2,1,1
31,6742.249406863384,357.5759739727058,0,2,0,11,1,1
48,4347.952935664318,688.404539636105,0,1,0,29,0,1
65,7402.427844327889,673.6843897092433,0,2,0,4,0,1
32,4183.849253956897,571.8672442881787,1,2,1,1,1,0
25,1000.0,606.6990717224872,0,3,1,21,1,1
31,2983.827378165192,651.5939217704099,0,0,1,6,1,1
40,1258.4161579482889,443.7454143113457,0,1,1,12,1,1
57,4296.973031917382,547.0947322653706,0,3,1,24,0,1
38,5036.836758379103,679.4264679621828,0,0,0,14,1,1
33,8352.874624550564,474.5710576830751,0,2,1,21,0,1
62,5653.854747528325,629.355793216663,0,2,1,2,0,1
35,4561.798942382272,464.3418195376595,0,3,1,27,0,1
64,6658.811162366978,646.6429982433526,0,2,0,20,0,1
41,1000.0,596.4358517702516,0,4,1,19,1,1
43,5471.229116217132,438.48681840944903,1,3,1,4,0,1
42,6541.730387773934,716.4739354457172,0,0,1,23,0,1
62,2042.8275084403167,526.5408423201951,0,3,1,7,0,1
58,7287.508086413858,518.9747562985619,0,1,2,21,1,1
46,5676.992814988828,620.0569197230943,0,3,2,0,1,1
32,4169.424172198397,714.8637349428715,0,2,1,7,0,1
62,6265.563732212569,498.4178181021603,0,2,1,23,0,1
18,9541.38571560879,606.1679849847972,0,4,0,17,0,1
42,5363.73251011699,642.8816500330573,0,4,1,19,1,1
